attack,defense,height_m,percentage_male,speed,weight_kg,name
105,90,0.4,50.0,50,6.5,Krabby
130,115,1.3,50.0,75,60.0,Kingler
30,50,0.5,,100,10.4,Voltorb
50,70,1.2,,150,66.6,Electrode
40,80,0.4,50.0,40,2.5,Exeggcute
105,85,,50.0,45,,Exeggutor
50,95,0.4,50.0,35,6.5,Cubone
80,110,,50.0,45,,Marowak
120,53,1.5,100.0,87,49.8,Hitmonlee
105,79,1.4,100.0,76,50.2,Hitmonchan
55,75,1.2,50.0,30,65.5,Lickitung
65,95,0.6,50.0,35,1.0,Koffing
90,120,1.2,50.0,60,9.5,Weezing
85,95,1.0,50.0,25,115.0,Rhyhorn
130,120,1.9,50.0,40,120.0,Rhydon
5,5,1.1,0.0,50,34.6,Chansey
55,115,1.0,50.0,60,35.0,Tangela
125,100,2.2,0.0,100,80.0,Kangaskhan
40,70,0.4,50.0,60,8.0,Horsea
65,95,1.2,50.0,85,25.0,Seadra
67,60,0.6,50.0,63,15.0,Goldeen
92,65,1.3,50.0,68,39.0,Seaking
45,55,0.8,,85,34.5,Staryu
75,85,1.1,,115,80.0,Starmie
45,65,1.3,50.0,90,54.5,Mr. Mime
110,80,1.5,50.0,105,56.0,Scyther
50,35,1.4,0.0,95,40.6,Jynx
83,57,1.1,75.4,105,30.0,Electabuzz
95,57,1.3,75.4,93,44.5,Magmar
155,120,1.5,50.0,105,55.0,Pinsir
100,95,1.4,100.0,110,88.4,Tauros
10,55,0.9,50.0,80,10.0,Magikarp
155,109,6.5,50.0,81,235.0,Gyarados
85,80,2.5,50.0,60,220.0,Lapras
48,48,0.3,,48,4.0,Ditto
55,50,0.3,88.1,55,6.5,Eevee
65,60,1.0,88.1,65,29.0,Vaporeon
65,60,0.8,88.1,130,24.5,Jolteon
130,60,0.9,88.1,65,25.0,Flareon
60,70,0.8,,40,36.5,Porygon
40,100,0.4,88.1,35,7.5,Omanyte
60,125,1.0,88.1,55,35.0,Omastar
80,90,0.5,88.1,55,11.5,Kabuto
115,105,1.3,88.1,80,40.5,Kabutops
135,85,1.8,88.1,150,59.0,Aerodactyl
110,65,2.1,88.1,30,460.0,Snorlax
85,100,1.7,,85,55.4,Articuno
90,85,1.6,,100,52.6,Zapdos
100,90,2.0,,90,60.0,Moltres
64,45,1.8,50.0,50,3.3,Dratini
84,65,4.0,50.0,70,16.5,Dragonair
134,95,2.2,50.0,80,210.0,Dragonite
150,70,2.0,,140,122.0,Mewtwo
100,100,0.4,,100,4.0,Mew
49,65,0.9,88.1,45,6.4,Chikorita
62,80,1.2,88.1,60,15.8,Bayleef
82,100,1.8,88.1,80,100.5,Meganium
52,43,0.5,88.1,65,7.9,Cyndaquil
64,58,0.9,88.1,80,19.0,Quilava
84,78,1.7,88.1,100,79.5,Typhlosion
65,64,0.6,88.1,43,9.5,Totodile
80,80,1.1,88.1,58,25.0,Croconaw
105,100,2.3,88.1,78,88.8,Feraligatr
46,34,0.8,50.0,20,6.0,Sentret
76,64,1.8,50.0,90,32.5,Furret
30,30,0.7,50.0,50,21.2,Hoothoot
50,50,1.6,50.0,70,40.8,Noctowl
20,30,1.0,50.0,55,10.8,Ledyba
35,50,1.4,50.0,85,35.6,Ledian
60,40,0.5,50.0,30,8.5,Spinarak
90,70,1.1,50.0,40,33.5,Ariados
90,80,1.8,50.0,130,75.0,Crobat
38,38,0.5,50.0,67,12.0,Chinchou
58,58,1.2,50.0,67,22.5,Lanturn
40,15,0.3,50.0,60,2.0,Pichu
25,28,0.3,24.6,15,3.0,Cleffa
30,15,0.3,24.6,15,1.0,Igglybuff
20,65,0.3,88.1,20,1.5,Togepi
40,85,0.6,88.1,40,3.2,Togetic
50,45,0.2,50.0,70,2.0,Natu
75,70,1.5,50.0,95,15.0,Xatu
40,40,0.6,50.0,35,7.8,Mareep
55,55,0.8,50.0,45,13.3,Flaaffy
95,105,1.4,50.0,45,61.5,Ampharos
80,95,0.4,50.0,50,5.8,Bellossom
20,50,0.4,50.0,40,8.5,Marill
50,80,0.8,50.0,50,28.5,Azumarill
100,115,1.2,50.0,30,38.0,Sudowoodo
75,75,1.1,50.0,70,33.9,Politoed
35,40,0.4,50.0,50,0.5,Hoppip
45,50,0.6,50.0,80,1.0,Skiploom
55,70,0.8,50.0,110,3.0,Jumpluff
70,55,0.8,50.0,85,11.5,Aipom
30,30,0.3,50.0,30,1.8,Sunkern
75,55,0.8,50.0,30,8.5,Sunflora
65,45,1.2,50.0,95,38.0,Yanma
45,45,0.4,50.0,15,8.5,Wooper
85,85,1.4,50.0,35,75.0,Quagsire
65,60,0.9,88.1,110,26.5,Espeon
65,110,1.0,88.1,65,27.0,Umbreon
85,42,0.5,50.0,91,2.1,Murkrow
75,80,2.0,50.0,30,79.5,Slowking
60,60,0.7,50.0,85,1.0,Misdreavus
72,48,0.5,,48,5.0,Unown
33,58,1.3,50.0,33,28.5,Wobbuffet
80,65,1.5,50.0,85,41.5,Girafarig
65,90,0.6,50.0,15,7.2,Pineco
90,140,1.2,50.0,40,125.8,Forretress
70,70,1.5,50.0,45,14.0,Dunsparce
75,105,1.1,50.0,85,64.8,Gligar
125,230,9.2,50.0,30,400.0,Steelix
80,50,0.6,24.6,30,7.8,Snubbull
120,75,1.4,24.6,45,48.7,Granbull
95,85,0.5,50.0,85,3.9,Qwilfish
150,140,1.8,50.0,75,118.0,Scizor
10,230,0.6,50.0,5,20.5,Shuckle
185,115,1.5,50.0,75,54.0,Heracross
95,55,0.9,50.0,115,28.0,Sneasel
80,50,0.6,50.0,40,8.8,Teddiursa
130,75,1.8,50.0,55,125.8,Ursaring
40,40,0.7,50.0,20,35.0,Slugma
50,120,0.8,50.0,30,55.0,Magcargo
50,40,0.4,50.0,50,6.5,Swinub
100,80,1.1,50.0,50,55.8,Piloswine
55,95,0.6,24.6,35,5.0,Corsola
65,35,0.6,50.0,65,12.0,Remoraid
105,75,0.9,50.0,45,28.5,Octillery
55,45,0.9,50.0,75,16.0,Delibird
40,70,2.1,50.0,70,220.0,Mantine
80,140,1.7,50.0,70,50.5,Skarmory
60,30,0.6,50.0,65,10.8,Houndour
90,90,1.4,50.0,115,35.0,Houndoom
95,95,1.8,50.0,85,152.0,Kingdra
60,60,0.5,50.0,40,33.5,Phanpy
120,120,1.1,50.0,50,120.0,Donphan
80,90,0.6,,60,32.5,Porygon2
95,62,1.4,50.0,85,71.2,Stantler
20,35,1.2,50.0,75,58.0,Smeargle
35,35,0.7,100.0,35,21.0,Tyrogue
95,95,1.4,100.0,70,48.0,Hitmontop
30,15,0.4,0.0,65,6.0,Smoochum
63,37,0.6,75.4,95,23.5,Elekid
75,37,0.7,75.4,83,21.4,Magby
80,105,1.2,0.0,100,75.5,Miltank
10,10,1.5,0.0,55,46.8,Blissey
85,75,1.9,,115,178.0,Raikou
115,85,2.1,,100,198.0,Entei
75,115,2.0,,85,187.0,Suicune
64,50,0.6,50.0,41,72.0,Larvitar
84,70,1.2,50.0,51,152.0,Pupitar
164,150,2.0,50.0,71,202.0,Tyranitar
90,130,5.2,,110,216.0,Lugia
130,90,3.8,,90,199.0,Ho-Oh
100,100,0.6,,100,5.0,Celebi
45,35,0.5,88.1,70,5.0,Treecko
65,45,0.9,88.1,95,21.6,Grovyle
110,75,1.7,88.1,145,52.2,Sceptile
60,40,0.4,88.1,45,2.5,Torchic
85,60,0.9,88.1,55,19.5,Combusken
160,80,1.9,88.1,100,52.0,Blaziken
70,50,0.4,88.1,40,7.6,Mudkip
85,70,0.7,88.1,50,28.0,Marshtomp
150,110,1.5,88.1,70,81.9,Swampert
55,35,0.5,50.0,35,13.6,Poochyena
90,70,1.0,50.0,70,37.0,Mightyena
30,41,0.4,50.0,60,17.5,Zigzagoon
70,61,0.5,50.0,100,32.5,Linoone
45,35,0.3,50.0,20,3.6,Wurmple
35,55,0.6,50.0,15,10.0,Silcoon
70,50,1.0,50.0,65,28.4,Beautifly
35,55,0.7,50.0,15,11.5,Cascoon
50,70,1.2,50.0,65,31.6,Dustox
30,30,0.5,50.0,30,2.6,Lotad
50,50,1.2,50.0,50,32.5,Lombre
70,70,1.5,50.0,70,55.0,Ludicolo
40,50,0.5,50.0,30,4.0,Seedot
70,40,1.0,50.0,60,28.0,Nuzleaf
100,60,1.3,50.0,80,59.6,Shiftry
55,30,0.3,50.0,85,2.3,Taillow
85,60,0.7,50.0,125,19.8,Swellow
30,30,0.6,50.0,85,9.5,Wingull
50,100,1.2,50.0,65,28.0,Pelipper
25,25,0.4,50.0,40,6.6,Ralts
35,35,0.8,50.0,50,20.2,Kirlia
85,65,1.6,50.0,100,48.4,Gardevoir
30,32,0.5,50.0,65,1.7,Surskit
60,62,0.8,50.0,80,3.6,Masquerain
40,60,0.4,50.0,35,4.5,Shroomish
130,80,1.2,50.0,70,39.2,Breloom
60,60,0.8,50.0,30,24.0,Slakoth
80,80,1.4,50.0,90,46.5,Vigoroth
160,100,2.0,50.0,100,130.5,Slaking
45,90,0.5,50.0,40,5.5,Nincada
90,45,0.8,50.0,160,12.0,Ninjask
90,45,0.8,,40,1.2,Shedinja
51,23,0.6,50.0,28,16.3,Whismur
71,43,1.0,50.0,48,40.5,Loudred
91,63,1.5,50.0,68,84.0,Exploud
60,30,1.0,75.4,25,86.4,Makuhita
120,60,2.3,75.4,50,253.8,Hariyama
20,40,0.2,24.6,20,2.0,Azurill
45,135,1.0,50.0,30,97.0,Nosepass
45,45,0.6,24.6,50,11.0,Skitty
65,65,1.1,24.6,90,32.6,Delcatty
85,125,0.5,50.0,20,11.0,Sableye
105,125,0.6,50.0,50,11.5,Mawile
70,100,0.4,50.0,30,60.0,Aron
90,140,0.9,50.0,40,120.0,Lairon
140,230,2.1,50.0,50,360.0,Aggron
40,55,0.6,50.0,60,11.2,Meditite
100,85,1.3,50.0,100,31.5,Medicham
45,40,0.6,50.0,65,15.2,Electrike
75,80,1.5,50.0,135,40.2,Manectric
50,40,0.4,50.0,95,4.2,Plusle
40,50,0.4,50.0,95,4.2,Minun
73,75,0.7,100.0,85,17.7,Volbeat
47,75,0.6,0.0,85,17.7,Illumise
60,45,0.3,50.0,65,2.0,Roselia
43,53,0.4,50.0,40,10.3,Gulpin
73,83,1.7,50.0,55,80.0,Swalot
90,20,0.8,50.0,65,20.8,Carvanha
140,70,1.8,50.0,105,88.8,Sharpedo
70,35,2.0,50.0,60,130.0,Wailmer
90,45,14.5,50.0,60,398.0,Wailord
60,40,0.7,50.0,35,24.0,Numel
120,100,1.9,50.0,20,220.0,Camerupt
85,140,0.5,50.0,20,80.4,Torkoal
25,35,0.7,50.0,60,30.6,Spoink
45,65,0.9,50.0,80,71.5,Grumpig
60,60,1.1,50.0,60,5.0,Spinda
100,45,0.7,50.0,10,15.0,Trapinch
70,50,1.1,50.0,70,15.3,Vibrava
100,80,2.0,50.0,100,82.0,Flygon
85,40,0.4,50.0,35,51.3,Cacnea
115,60,1.3,50.0,55,77.4,Cacturne
40,60,0.4,50.0,50,1.2,Swablu
110,110,1.1,50.0,80,20.6,Altaria
115,60,1.3,50.0,90,40.3,Zangoose
100,60,2.7,50.0,65,52.5,Seviper
55,65,1.0,,70,168.0,Lunatone
95,85,1.2,,70,154.0,Solrock
48,43,0.4,50.0,60,1.9,Barboach
78,73,0.9,50.0,60,23.6,Whiscash
80,65,0.6,50.0,35,11.5,Corphish
120,85,1.1,50.0,55,32.8,Crawdaunt
40,55,0.5,,55,21.5,Baltoy
70,105,1.5,,75,108.0,Claydol
41,77,1.0,88.1,23,23.8,Lileep
81,97,1.5,88.1,43,60.4,Cradily
95,50,0.7,88.1,75,12.5,Anorith
125,100,1.5,88.1,45,68.2,Armaldo
15,20,0.6,50.0,80,7.4,Feebas
60,79,6.2,50.0,81,162.0,Milotic
70,70,0.3,50.0,70,0.8,Castform
90,70,1.0,50.0,40,22.0,Kecleon
75,35,0.6,50.0,45,2.3,Shuppet
165,75,1.1,50.0,75,12.5,Banette
40,90,0.8,50.0,25,15.0,Duskull
70,130,1.6,50.0,25,30.6,Dusclops
68,83,2.0,50.0,51,100.0,Tropius
50,80,0.6,50.0,65,1.0,Chimecho
150,60,1.2,50.0,115,47.0,Absol
23,48,0.6,50.0,23,14.0,Wynaut
50,50,0.7,50.0,50,16.8,Snorunt
120,80,1.5,50.0,100,256.5,Glalie
40,50,0.8,50.0,25,39.5,Spheal
60,70,1.1,50.0,45,87.6,Sealeo
80,90,1.4,50.0,65,150.6,Walrein
64,85,0.4,50.0,32,52.5,Clamperl
104,105,1.7,50.0,52,27.0,Huntail
84,105,1.8,50.0,52,22.6,Gorebyss
90,130,1.0,88.1,55,23.4,Relicanth
30,55,0.6,24.6,97,8.7,Luvdisc
75,60,0.6,50.0,50,42.1,Bagon
95,100,1.1,50.0,50,110.5,Shelgon
145,130,1.5,50.0,120,102.6,Salamence
55,80,0.6,,30,95.2,Beldum
75,100,1.2,,50,202.5,Metang
145,150,1.6,,110,550.0,Metagross
100,200,1.7,,50,230.0,Regirock
50,100,1.8,,50,175.0,Regice
75,150,1.9,,50,205.0,Registeel
100,120,1.4,0.0,110,40.0,Latias
130,100,2.0,100.0,110,60.0,Latios
150,90,4.5,,90,352.0,Kyogre
180,160,3.5,,90,950.0,Groudon
180,100,7.0,,115,206.5,Rayquaza
100,100,0.3,,100,1.1,Jirachi
95,90,1.7,,180,60.8,Deoxys
68,64,0.4,88.1,31,10.2,Turtwig
89,85,1.1,88.1,36,97.0,Grotle
109,105,2.2,88.1,56,310.0,Torterra
58,44,0.5,88.1,61,6.2,Chimchar
78,52,0.9,88.1,81,22.0,Monferno
104,71,1.2,88.1,108,55.0,Infernape
51,53,0.4,88.1,40,5.2,Piplup
66,68,0.8,88.1,50,23.0,Prinplup
86,88,1.7,88.1,60,84.5,Empoleon
55,30,0.3,50.0,60,2.0,Starly
75,50,0.6,50.0,80,15.5,Staravia
120,70,1.2,50.0,100,24.9,Staraptor
45,40,0.5,50.0,31,20.0,Bidoof
85,60,1.0,50.0,71,31.5,Bibarel
25,41,0.3,50.0,25,2.2,Kricketot
85,51,1.0,50.0,65,25.5,Kricketune
65,34,0.5,50.0,45,9.5,Shinx
85,49,0.9,50.0,60,30.5,Luxio
120,79,1.4,50.0,70,42.0,Luxray
30,35,0.2,50.0,55,1.2,Budew
70,65,0.9,50.0,90,14.5,Roserade
125,40,0.9,88.1,58,31.5,Cranidos
165,60,1.6,88.1,58,102.5,Rampardos
42,118,0.5,88.1,30,57.0,Shieldon
52,168,1.3,88.1,30,149.5,Bastiodon
29,45,0.2,50.0,36,3.4,Burmy
69,95,0.5,0.0,36,6.5,Wormadam
94,50,0.9,100.0,66,23.3,Mothim
30,42,0.3,88.1,70,5.5,Combee
80,102,1.2,0.0,40,38.5,Vespiquen
45,70,0.4,50.0,95,3.9,Pachirisu
65,35,0.7,50.0,85,29.5,Buizel
105,55,1.1,50.0,115,33.5,Floatzel
35,45,0.4,50.0,35,3.3,Cherubi
60,70,0.5,50.0,85,9.3,Cherrim
48,48,0.3,50.0,34,6.3,Shellos
83,68,0.9,50.0,39,29.9,Gastrodon
100,66,1.2,50.0,115,20.3,Ambipom
50,34,0.4,50.0,70,1.2,Drifloon
80,44,1.2,50.0,80,15.0,Drifblim
66,44,0.4,50.0,85,5.5,Buneary
136,94,1.2,50.0,135,33.3,Lopunny
60,60,0.9,50.0,105,4.4,Mismagius
125,52,0.9,50.0,71,27.3,Honchkrow
55,42,0.5,24.6,85,3.9,Glameow
82,64,1.0,24.6,112,43.8,Purugly
30,50,0.2,50.0,45,0.6,Chingling
63,47,0.4,50.0,74,19.2,Stunky
93,67,1.0,50.0,84,38.0,Skuntank
24,86,0.5,,23,60.5,Bronzor
89,116,1.3,,33,187.0,Bronzong
80,95,0.5,50.0,10,15.0,Bonsly
25,45,0.6,50.0,60,13.0,Mime Jr.
5,5,0.6,0.0,30,24.4,Happiny
65,45,0.5,50.0,91,1.9,Chatot
92,108,1.0,50.0,35,108.0,Spiritomb
70,45,0.7,50.0,42,20.5,Gible
90,65,1.4,50.0,82,56.0,Gabite
170,115,1.9,50.0,92,95.0,Garchomp
85,40,0.6,88.1,5,105.0,Munchlax
70,40,0.7,88.1,60,20.2,Riolu
145,88,1.2,88.1,112,54.0,Lucario
72,78,0.8,50.0,32,49.5,Hippopotas
112,118,2.0,50.0,47,300.0,Hippowdon
50,90,0.8,50.0,65,12.0,Skorupi
90,110,1.3,50.0,95,61.5,Drapion
61,40,0.7,50.0,50,23.0,Croagunk
106,65,1.3,50.0,85,44.4,Toxicroak
100,72,1.4,50.0,46,27.0,Carnivine
49,56,0.4,50.0,66,7.0,Finneon
69,76,1.2,50.0,91,24.0,Lumineon
20,50,1.0,50.0,50,65.0,Mantyke
62,50,1.0,50.0,40,50.5,Snover
132,105,2.2,50.0,30,135.5,Abomasnow
120,65,1.1,50.0,125,34.0,Weavile
70,115,1.2,,60,180.0,Magnezone
85,95,1.7,50.0,50,140.0,Lickilicky
140,130,2.4,50.0,40,282.8,Rhyperior
100,125,2.0,50.0,50,128.6,Tangrowth
123,67,1.8,75.4,95,138.6,Electivire
95,67,1.6,75.4,83,68.0,Magmortar
50,95,1.5,88.1,80,38.0,Togekiss
76,86,1.9,50.0,95,51.5,Yanmega
110,130,1.0,88.1,95,25.5,Leafeon
60,110,0.8,88.1,65,25.9,Glaceon
95,125,2.0,50.0,95,42.5,Gliscor
130,80,2.5,50.0,80,291.0,Mamoswine
80,70,0.9,,90,34.0,Porygon-Z
165,95,1.6,100.0,110,52.0,Gallade
55,145,1.4,50.0,40,340.0,Probopass
100,135,2.2,50.0,45,106.6,Dusknoir
80,70,1.3,0.0,110,26.6,Froslass
65,107,0.3,,86,0.3,Rotom
75,130,0.3,,95,0.3,Uxie
105,105,0.3,,80,0.3,Mesprit
125,70,0.3,,115,0.3,Azelf
120,120,5.4,,90,683.0,Dialga
120,100,4.2,,100,336.0,Palkia
90,106,1.7,50.0,77,430.0,Heatran
160,110,3.7,,100,420.0,Regigigas
120,100,4.5,,90,750.0,Giratina
70,120,1.5,0.0,85,85.6,Cresselia
80,80,0.4,,80,3.1,Phione
100,100,0.3,,100,1.4,Manaphy
90,90,1.5,,125,50.5,Darkrai
103,75,0.2,,127,2.1,Shaymin
120,120,3.2,,120,320.0,Arceus
100,100,0.4,,100,4.0,Victini
45,55,0.6,88.1,63,8.1,Snivy
60,75,0.8,88.1,83,16.0,Servine
75,95,3.3,88.1,113,63.0,Serperior
63,45,0.5,88.1,45,9.9,Tepig
93,55,1.0,88.1,55,55.5,Pignite
123,65,1.6,88.1,65,150.0,Emboar
55,45,0.5,88.1,45,5.9,Oshawott
75,60,0.8,88.1,60,24.5,Dewott
100,85,1.5,88.1,70,94.6,Samurott
55,39,0.5,50.0,42,11.6,Patrat
85,69,1.1,50.0,77,27.0,Watchog
60,45,0.4,50.0,55,4.1,Lillipup
80,65,0.9,50.0,60,14.7,Herdier
110,90,1.2,50.0,80,61.0,Stoutland
50,37,0.4,50.0,66,10.1,Purrloin
88,50,1.1,50.0,106,37.5,Liepard
53,48,0.6,88.1,64,10.5,Pansage
98,63,1.1,88.1,101,30.5,Simisage
53,48,0.6,88.1,64,11.0,Pansear
98,63,1.0,88.1,101,28.0,Simisear
53,48,0.6,88.1,64,13.5,Panpour
98,63,1.0,88.1,101,29.0,Simipour
25,45,0.6,50.0,24,23.3,Munna
55,85,1.1,50.0,29,60.5,Musharna
55,50,0.3,50.0,43,2.1,Pidove
77,62,0.6,50.0,65,15.0,Tranquill
115,80,1.2,50.0,93,29.0,Unfezant
60,32,0.8,50.0,76,29.8,Blitzle
100,63,1.6,50.0,116,79.5,Zebstrika
75,85,0.4,50.0,15,18.0,Roggenrola
105,105,0.9,50.0,20,102.0,Boldore
135,130,1.7,50.0,25,260.0,Gigalith
45,43,0.4,50.0,72,2.1,Woobat
57,55,0.9,50.0,114,10.5,Swoobat
85,40,0.3,50.0,68,8.5,Drilbur
135,60,0.7,50.0,88,40.4,Excadrill
60,126,1.1,50.0,50,31.0,Audino
80,55,0.6,75.4,35,12.5,Timburr
105,85,1.2,75.4,40,40.0,Gurdurr
140,95,1.4,75.4,45,87.0,Conkeldurr
50,40,0.5,50.0,64,4.5,Tympole
65,55,0.8,50.0,69,17.0,Palpitoad
95,75,1.5,50.0,74,62.0,Seismitoad
100,85,1.3,100.0,45,55.5,Throh
125,75,1.4,100.0,85,51.0,Sawk
53,70,0.3,50.0,42,2.5,Sewaddle
63,90,0.5,50.0,42,7.3,Swadloon
103,80,1.2,50.0,92,20.5,Leavanny
45,59,0.4,50.0,57,5.3,Venipede
55,99,1.2,50.0,47,58.5,Whirlipede
100,89,2.5,50.0,112,200.5,Scolipede
27,60,0.3,50.0,66,0.6,Cottonee
67,85,0.7,50.0,116,6.6,Whimsicott
35,50,0.5,0.0,30,6.6,Petilil
60,75,1.1,0.0,90,16.3,Lilligant
92,65,1.0,50.0,98,18.0,Basculin
72,35,0.7,50.0,65,15.2,Sandile
82,45,1.0,50.0,74,33.4,Krokorok
117,80,1.5,50.0,92,96.3,Krookodile
90,45,0.6,50.0,50,37.5,Darumaka
30,105,1.3,50.0,55,92.9,Darmanitan
86,67,1.0,50.0,60,28.0,Maractus
65,85,0.3,50.0,55,14.5,Dwebble
105,125,1.4,50.0,45,200.0,Crustle
75,70,0.6,50.0,48,11.8,Scraggy
90,115,1.1,50.0,58,30.0,Scrafty
58,80,1.4,50.0,97,14.0,Sigilyph
30,85,0.5,50.0,30,1.5,Yamask
50,145,1.7,50.0,30,76.5,Cofagrigus
78,103,0.7,88.1,22,16.5,Tirtouga
108,133,1.2,88.1,32,81.0,Carracosta
112,45,0.5,88.1,70,9.5,Archen
140,65,1.4,88.1,110,32.0,Archeops
50,62,0.6,50.0,65,31.0,Trubbish
95,82,1.9,50.0,75,107.3,Garbodor
65,40,0.7,88.1,65,12.5,Zorua
105,60,1.6,88.1,105,81.1,Zoroark
50,40,0.4,24.6,75,5.8,Minccino
95,60,0.5,24.6,115,7.5,Cinccino
30,50,0.4,24.6,45,5.8,Gothita
45,70,0.7,24.6,55,18.0,Gothorita
55,95,1.5,24.6,65,44.0,Gothitelle
30,40,0.3,50.0,20,1.0,Solosis
40,50,0.6,50.0,30,8.0,Duosion
65,75,1.0,50.0,30,20.1,Reuniclus
44,50,0.5,50.0,55,5.5,Ducklett
87,63,1.3,50.0,98,24.2,Swanna
50,50,0.4,50.0,44,5.7,Vanillite
65,65,1.1,50.0,59,41.0,Vanillish
95,85,1.3,50.0,79,57.5,Vanilluxe
60,50,0.6,50.0,75,19.5,Deerling
100,70,1.9,50.0,95,92.5,Sawsbuck
75,60,0.4,50.0,103,5.0,Emolga
75,45,0.5,50.0,60,5.9,Karrablast
135,105,1.0,50.0,20,33.0,Escavalier
55,45,0.2,50.0,15,1.0,Foongus
85,70,0.6,50.0,30,10.5,Amoonguss
40,50,1.2,50.0,40,33.0,Frillish
60,70,2.2,50.0,60,135.0,Jellicent
75,80,1.2,50.0,65,31.6,Alomomola
47,50,0.1,50.0,65,0.6,Joltik
77,60,0.8,50.0,108,14.3,Galvantula
50,91,0.6,50.0,10,18.8,Ferroseed
94,131,1.0,50.0,20,110.0,Ferrothorn
55,70,0.3,,30,21.0,Klink
80,95,0.6,,50,51.0,Klang
100,115,0.6,,90,81.0,Klinklang
